1963.7,1964.8,2020.2,1069.1,1666.6,2492.2,1460.3,894.77,1210.5,1035.9,1618.6,1651.5,1804.8,1779.3,2156.8,1236.1,1745.3,2270,1567.3,2972.5,1746.5,878.73,1871.4,1628.5,888.89,871.29,1956.3,1767.8,1198.5,1767.3,988.77,1474.6,1492.3,2186.8,1365.9,1412.6,2297.8,1359.9,1191,332.43,969.47,1049.1,1782.7,617.93,691.74,1398.1,1418.2,1786.8,1000.7,2668.8,1856.6,509.77,553.15,1239.4,204.97,1229.8,953.46,1733,1574.6,217.91,546.72,685.59,2502,979.3,1687.7,1546,1660,1321.5,1812.8,1336.2,885.69,1504.2,1938.2,1054.1,1607.4,1100.3,1072,1036.9,1931.6,1805.6,1676.5,1453.4,855.13,592.66,801.35,2229.4,1442.3,778.91,1085,537.87,1911.1,1111.7,860.47,613.65,548.02,1468.5,1019.9,1167.7,901.14,1766.9,1469.2,1087.9,568.3,1412.4,1825.5,728.01,1115.5,1601.3,2031.4,189.12,157.05,1063.8,725.31,2463,946.63,415.07,917.03,1420.1,958.83,1505.4,415.45,343.64,1779.3,783.27,240.37,640.56,1284,690.79,745.46,1197.4,23.945,1193.4,618.94,1193.8,836.54,992.45,954.16,1306.1,2568.7,13.714,97.463,1754.9,2053.7,2360.2,980.86,2479.4,953.09,1242,1223.1,941.85,1149.9,342.6,1615.9,105.5,1900.9,1866,1937,92.739,1460.5,1332.3,1659.5,905.34,1261,964.29,1571.7,600.87,1224.2,2264.4,130.9,878.18,815.65,322.89,1032.8,643.96,849.69,1434.4,1354.3,1829.8,1925,1142.2,1453.6,1656,960.54,285.41,1573,877.48,737.82,946.16,1814.4,2162.2,1162.5,1455.3,2724.7,1696.7,1796.9,2469.1,1627.9,421.07,983.43,857.86,486.21,1535.6,1875,209.69,2902.2,924.46,1085.4,936.25,325.23,1540.8,119.01,1434,754.65,1515.8,1034.4,13.714,1796.1,1940.8,2536.1,2808.7,68.369,1380.6,1944.1,786.56,1974.6,198.75,1067,1230.6,1198.3,2572.8,1064.2,1827.3,1206.7,1842.5,334.95,203.81,636.24,1494.2,2419.8,488.49,1881.2,2459.3,1136.5,1795.2,739.66,964.95,13.714,344.15,1156.1,782.99,2106.7,1266.2,1077.9,802.81,451.88,537.24
1479.7,1344.9,1173.8,1273.3,921.83,1147.3,1810.9,1126.6,1392.8,725.03,1447,1424.7,1237.7,1370.5,2021.6,1379.4,1565,1615.8,1030.3,1363.9,991.95,1531.2,1408.3,1049.8,943.14,1209.6,1491.9,1361.2,833.67,1175.1,1493,1639.3,1056.7,1144.7,1208.6,1072.6,1355.5,1168.5,1714.5,1092.1,870.91,1346.1,1198.3,811.46,748.78,1277.8,2194.3,1478.5,1027.3,1035.7,1181.4,777.31,680.18,1261.1,372.75,1212.4,1071.9,1539.3,1017.2,1145.8,1451.9,862.65,1469.5,959.75,964.96,1236.8,969.01,1386,868.8,755.6,1003.3,856.69,2049.5,607.58,1136.5,978.34,1328.8,707.06,1283.3,1011,1430.2,1063.8,1377.5,688.39,765.02,1803,1155.5,853.74,939.04,743.24,1002.9,1053,1702.1,1104.1,732.22,895.93,591.47,1049.9,565.51,1629.9,843.62,743.8,831.22,1466.2,1200.1,930.13,885.92,908.67,1297.5,215.11,232.55,1249.7,716.03,1336.5,798.87,1017.8,876.36,807.3,1202.6,1310.6,505.08,451.38,1330.3,1183.1,738.46,851.64,1101.6,492.68,452.71,1332.6,195.56,1596.2,927.86,954.15,1950.2,639.6,948.98,938.18,1987,12.943,627.26,1517,1007.3,1082,593.92,1712.1,1305.6,919.67,718.49,1016.9,897.28,905.15,1002.9,368.5,919.12,889.31,1172.4,1938.9,1260.6,1373.4,1382.3,1449.1,1761.6,1537.8,1313.2,999.97,687.15,1375.5,167.02,566.37,1093.3,712.89,839.3,1029.6,628.79,1577.8,1191.7,1395.2,1050.2,1251.5,1104.7,1636.4,1803.5,2578.9,1300.9,1138.8,552.17,625,1306,1320,1149.1,1484.4,1280.5,1416.6,1263.9,1506,1348,659.92,820.63,1008,1372.3,1395.8,1256.2,593.99,1193.4,1064.9,626.04,1480.3,685.76,1001.4,364.33,1181.8,968.94,1377.5,1180.2,12.943,1191.8,1284.9,1304.4,1315.3,4114.6,1436.3,1191.4,621.01,947.07,256.4,1297.7,784.29,767.16,948.24,1330.7,905.67,669.3,1251.6,1208.4,1020.7,632.7,1472.6,987.41,678.48,1273.7,1428.7,1218.9,1163.6,729.01,1123.9,12.943,608.76,1118.5,1487.6,1567.3,1709,947.76,1117.3,731.03,951.82
1209.7,1051.9,918.99,1067.4,1211.1,1004.1,1598.3,1334.2,975.67,593.45,1291.2,945.65,1134.6,972.23,1419.4,923.83,1319.6,1202.8,994.46,1158.9,1077,632.89,1426.1,983.94,834.98,1040.7,1134.2,1121,595.13,969.76,1303.1,1292.2,1026.2,1195.7,1028.8,1042.2,1023.9,815.89,1146.8,414.95,962.67,1243.2,909.41,1242.7,891.57,1216.9,1632.1,1301,1044,1468.2,1155.7,771.36,1880.2,979.96,325.06,1096.9,728.76,1407.8,795.54,205.6,601.38,826.4,1359,581.13,797.99,1096.1,899.55,1447.8,1076.5,1583.2,1462.6,811.01,1773.2,2028.7,965.08,696.93,1003.5,803.63,905.28,879.92,1150.2,1202.6,1698.2,931.22,1057.1,1499.6,884.69,835.79,710.17,1159.4,1122.7,1092.2,1736.1,418,913.33,709.21,685.58,735.27,667.75,1494.8,914.96,630.23,938.21,1056.7,1020.8,1251.2,587.31,910.95,976.05,3612.7,4276.7,687.91,936.54,1083.7,989.7,497.12,1465.8,1201.3,1437.4,1374.1,547.31,2135.6,1386,1380.5,332.79,940.38,1274.8,510.13,1054.1,425.72,115.66,1544.2,1026.5,989.82,1925,1853.7,655.48,874.01,1278.8,12.382,198.57,1029.4,918.53,1275.3,506.33,1413.2,1126.1,639.35,718.78,1483.2,1078.8,654.04,1419.6,1121.3,789.34,920.03,1502.2,140.43,928.1,1450.5,1184.1,420.5,635.72,1802.4,1277.1,1231.2,655.1,1481.7,5134.4,474.93,569.14,374.85,634.74,478.94,550.67,1440.7,936.42,1273.4,921.79,1262,716.27,1372.2,1538.5,926.49,721.65,1196,636.96,871.68,1254.4,959.23,952.98,1271.4,962.16,846.91,1269.3,1064.8,1085.3,1651.8,820.18,1522.8,2056,1329.3,998.4,442.15,810.98,1055.9,1362,1244.4,449.45,1280.1,300.16,1110.3,548.75,443.65,710.72,12.382,752.2,1346.2,1238.9,1171.5,84.696,1366.2,1115.5,1111.9,991.87,3599.3,933.45,662.83,733.68,1355.3,1074.8,975.01,728.59,1093.4,548.49,347.95,1057.5,1546.7,1156.2,490.98,947.02,995.43,864.42,940.46,724.45,1362.6,12.382,1721.5,845.97,2061,1271.2,1592.8,937.69,988.64,753.64,698.02
1073.5,1481.8,1367.5,986.56,1346.6,1486.4,2205.5,531.9,1043.1,628.91,1264.9,700.42,1494.8,874.2,1655.9,780.05,1403.4,1979.9,908.9,1345.7,1260.6,551.69,1408.6,854.21,333.7,576.9,1296.9,2048.4,622.05,1311.7,1046.6,1345.9,1583.6,1077.8,581.4,987.55,1324,896.4,1188.5,345.39,607.25,1012.1,1497.6,287.41,1344.9,1705.4,2413,1413.2,610.96,1554.7,1236.7,819.81,286.93,2336.7,307.16,940.6,574.76,1734.9,677.76,255.34,908.73,608.18,1430.4,697.5,1508.6,1066.1,1175.4,1796.7,1935.9,1240.2,399.15,1344.9,1990,822.14,1204.4,688.32,1107.8,842.86,1343,838.66,1380.2,635.02,2158.9,911.05,722.94,2170.5,1424.7,886.79,830.4,890.73,1655.4,1127.7,625.35,575.28,1192.5,803.52,677.72,654.42,645.56,1559.4,1101.5,662.35,1142.3,1738.4,766.97,1108.7,478.94,1403,985.91,82.599,82.345,692.83,1604.2,1482.6,668.55,473.82,733.5,1433.6,1513,2349.2,189.74,192.56,819.29,2177.1,273.62,1257.5,1129.2,548.19,344.53,682.64,16.987,1252.2,1207.8,1756.5,1639.6,694.74,645.69,1011.8,1462.1,11.453,121.44,1708.4,965.86,2218.1,588.24,1116.2,1164,919.39,863.32,482.24,1006.3,443.59,1393.2,43.579,1016.8,1367.8,1542.2,92.683,1085.1,1082.9,1733,382.6,890.77,606.85,1196.4,474.32,805.26,1873.7,84.41,663.85,734.24,392.21,785.46,505.55,632.18,980.92,805.91,854.22,1316.9,954.33,773.75,1692.8,1633,288.21,653.39,1260.9,488.1,915.87,894.58,1427.1,1792.3,1296.9,1254.3,1087.2,1405.9,1191.5,1421.6,259.6,944.98,927.24,632.71,1832.4,927.55,297.49,963.71,1151.2,1333.6,1235.9,376.94,1397.8,105.15,2032.2,379.02,447.03,613.84,11.453,742.6,1631.2,1665.1,1239.6,43.169,1262.7,1191.8,1356.9,1447.4,101.96,1866.2,704.34,574,866.9,1064.3,1553.7,769.32,1415.4,291.88,211.55,991.66,2190.8,1517.8,390.79,1210,1202.8,1004.6,1919.5,678.77,1041.6,11.453,206.34,1620.6,632.04,1847.6,2005.7,761.04,330.87,463.12,1094.1
1153.5,1223.5,1082.3,926.76,1131.7,1288,1432.3,683.35,969.89,848.02,1185.3,985.27,1135.3,1202.3,1277.7,840.31,1004.8,1330.7,1121.3,1257.8,1008.8,903.5,1424.4,1276.6,580.42,665.67,936.34,870.73,862.31,1172.4,775.43,1081.2,921.97,1077.6,847.77,815.79,1023.3,815.43,907.52,426.22,599.47,695.55,1034.1,416.58,634.17,1034,1287,1257.7,658.16,1450.7,833.59,519.15,653.73,1113.2,94.029,860.98,958.21,2050.3,966.68,460.56,670.47,594.56,1380,848.96,1144.5,868.75,958.9,950.61,1231.1,849.75,707.8,1214.2,1791.1,1172.1,1168.6,1070.7,779.95,689.13,1083.5,1384.7,1142,837.19,1202.7,505.29,650.97,1234.7,1252.4,657.51,828.76,478.01,1074.2,648.67,517.38,603.82,640.01,1108.4,716.2,810.74,632.48,982.71,1003.5,764.14,568.14,1063.1,1038.7,549.25,628.95,884.36,1091.8,926.77,1280,722.01,719.13,1143.8,809.02,419.47,879.51,979.22,841.03,1036.4,175.33,650.46,1090.1,1209.6,621.31,575.72,1212.2,488.1,803.3,804.78,110.51,878.72,606.2,775.69,3193.8,828.76,638.46,918.43,1087.6,10.752,301.25,1277.7,1510.8,1650.7,501.52,1282.4,907.78,663.65,893.89,581.28,907.74,415.95,815.64,364.55,1213,1381.4,1141.4,539.57,1093.9,864.77,1178.7,674.64,1050.2,475.78,1025.6,431.38,857.04,1418.2,625.28,626.34,731.74,315.34,807.05,530.19,590.29,976.17,815.47,1158.3,1096.4,693.87,1010.6,1189.7,1461.6,270.15,881.37,1079.5,532.99,518.13,1107.6,1139.3,1085.8,1007.8,1726.9,864.03,1002.3,1408.5,1002.2,473.17,558.81,948.76,497.22,1073.2,998.25,535.97,894.06,860.25,912.85,647.71,417.9,1119.8,38.735,1303.8,628.18,1466.3,561.22,10.752,981.45,1259.3,1230.1,1153.1,1003,1163.1,1028,708.98,982.11,695.14,1114.9,890.33,744.01,1391.7,683.81,859.69,929.39,1027,433.27,564.61,481.34,1235.9,976.93,436.15,1117.9,1180.1,713.71,1138.1,561.06,897.46,10.752,430.31,1430,710.98,1212.2,1209.7,822.07,643.3,480.52,540.99
311.94,633.81,857.01,165.63,1211.4,738.9,953.29,2729.2,810.18,428.93,760.39,403.16,1261.8,732.3,814.5,164.46,508.63,924.81,1009.6,966.81,1349.6,3465.8,723.12,1147.9,159.13,80.893,2388.6,838.72,337.74,895.18,249.77,622.28,1069.7,1042.4,160.68,1652.7,385.29,1682.6,440.76,3731.2,1205.5,92.826,957.72,100.32,1835.5,1445.9,1291.9,1236.8,939.62,979.13,990.83,1855.9,73.881,1902.5,38.561,168.39,2488.3,846.37,435.86,4119,4796.6,2128.1,1087.2,565.39,830.24,1906.8,1514.4,419.38,821.06,840.91,67.046,703.55,441.89,593.63,1146.8,384.24,1450.9,1245.7,1030.4,513.38,1014.4,222.66,733.73,1751.5,894.83,1215.6,1178.4,1551.1,1406.2,1926,1024.6,2902.8,428.67,2923.3,1532.3,578.83,875.37,1476.7,860.28,789.4,820.27,440.4,1675.7,2483.1,138.5,1752.1,201.65,1403.8,966.55,48.912,44.373,952.07,1129.1,799.23,441.26,3443.2,1615.3,965.5,1900.2,837.67,408.19,55.127,1388.9,1022.4,3932.5,1797.3,1326.8,1002.2,2165.9,2497.9,492.14,684.34,1469,2167.9,454.26,497.24,2153.4,1233.6,695.47,10.512,2814.1,1077.6,901.3,1119.2,334.05,554.89,160.23,1651.4,515.83,184.59,1015.1,3681.9,1314,19.922,949.71,586.53,1083.3,3675.1,1691.4,1640.7,1044.7,2963.1,3249.6,351.39,1110.4,1081.7,760.04,701.75,25.05,538.82,3156.4,1705.4,537.7,3132.3,575.49,1206.9,2132.9,147.67,1388,1906.3,358.51,711.45,300.31,2727,421.55,181.56,674.34,1647.8,709.01,1170.6,902.49,257.23,728.28,1978.7,1685.8,463.79,2000.9,86.211,1517.8,1539.8,296.23,1315.8,306.71,1524.8,166.41,184.87,1029.3,1270.4,3308.5,861.14,94.987,1024.8,2463.5,2497.2,2673.2,10.512,1653.8,925.4,470,1028.9,4414.1,765.13,1491.4,1109.4,887.06,34.057,1456.1,457.98,579.88,241.33,636.31,1065.6,740.04,844.4,4323.9,3888.6,1531.1,1426.4,1530.5,2125.5,1019.7,343.85,2255.2,944.65,1954.4,1237.4,10.512,75.391,1353.1,362.15,1450.8,372.77,1287.6,171.19,1901.8,2041.7
994.42,1043.3,1317.7,648.43,1372.8,1468.2,1576.8,457.03,1026.8,767.16,1054.1,868.52,1187.9,1244.3,1215.5,648.01,1163.6,1554.7,832.27,1274.8,1090,381.71,1214.8,1124.4,260.99,387.32,920.33,1412.5,682.63,1442.2,752.93,1028.4,1432.4,1218,429.13,1203.4,923.52,1020.4,875.27,231.44,868.87,766.72,1487.4,326.76,1311.3,1580.8,1989.6,1400.2,566.89,1487.2,1305.7,578.56,244.03,2050.6,76.268,652.1,455.92,1354.4,829.3,216.98,750.45,561.53,1054.3,894.74,1412.7,1180,1353.9,1190.6,1296.6,1342.7,285.91,1700,1156.3,904.56,1417.2,1039.6,1107,1080.6,1017.1,1244.6,1179.5,545,1175.8,736.44,987.08,2080.5,1532.9,779.58,757.34,982.99,1437.2,1152.5,832.79,592.9,927.77,1060.7,1030.7,719.74,879.03,1376.4,1236,790.97,1376.8,1973.6,595.18,1580.1,443.14,1496.5,1027.6,66.377,76.992,611.52,1308.5,1362.3,966.12,542.42,732.97,1266.7,1385.3,1369.2,195.29,149.72,903.49,1791,310.51,1673.4,1327.9,658.49,383.56,612.28,27.347,1172.5,1405.9,2160.9,1152.7,672.89,643.08,1338.2,1203.4,9.6694,144.09,1534.2,1424.3,1767.8,482.89,870.52,800.58,820.67,1195.1,488.26,1233.7,277.65,1188.1,39.076,1297.7,1266.9,1226.8,94.88,968.26,916.54,1368.3,308.75,1099,784.6,1368,376.47,1174.3,1188,63.574,853.65,893.25,275.2,1153.5,594.41,780.95,881.17,906.86,562.69,1064.1,901.33,998.31,1096.5,911.86,293.83,695.53,586.17,635.31,791.98,850.41,1061.3,1531,897.86,1633.3,979.63,1045.8,996.65,1463.9,212.7,820.05,815.02,858.01,1667.5,817.07,191.44,692.44,692.81,1356.8,1271.4,394.32,1313.6,64.849,1759.4,349.45,477.29,587.21,9.6694,900.58,1356.7,1026.8,1284.8,39.687,1291.2,1156.3,927.73,1116,65.376,2068.2,899.99,821.59,686.86,1069.1,1166.1,1199.4,1312.2,170.94,171.83,738.79,1797.2,1441.9,461.18,1296.2,837.66,967.47,1806,658.23,881.7,9.6694,179.66,1662.4,845.49,1514.6,1202.8,977.35,388.98,344.13,1245
895.34,1277,923.24,794.83,889.65,1266.6,1593,606.52,1037.7,612.4,1227.1,835.73,1030.8,879.37,1254.8,679.35,982.97,1408.6,969.73,931.63,815.75,674.5,1062.1,805.01,470.55,444.15,797.31,1409.3,667.8,945.25,1051.3,1171.4,1030.8,945.65,537.76,679.54,1074.6,898.24,1108,296.08,629.11,674.59,1184.6,325,779.21,1140.4,1113.5,1248,783.74,962.83,1223,317.85,386.07,825.07,237.68,889.39,623.45,1178.9,780.54,269.2,1288.1,360.05,971.09,812.6,1074,715.3,933.33,1677.9,1521.7,914.66,427.06,1007.2,1566.2,832.47,988.29,663.56,819.15,628.2,1014.3,845.36,1057,586.62,1425.1,369.8,482.45,1144.3,1142.5,470.62,747.37,447.5,1138.9,646.84,559.39,605,373.05,804.93,596.41,715.81,548.7,1114.6,809.75,678.67,774.75,1090.6,686.13,628.34,536.29,793.66,1115.9,442.35,305.45,532.59,737.37,1024.2,495.55,404.21,614.44,875.42,784.32,1445.4,222.87,272.44,1189,1288.2,275.83,651.9,905.44,423.15,1201.4,588.97,44.959,916.67,837.09,866.12,1429.4,615.6,469.7,823.81,1421.6,9.1488,213.19,1055.2,802.46,1179,564.69,993.34,812.12,560.13,737.08,505.76,759.26,350.02,793.99,227.28,977.43,1675,873.41,450.31,874.78,925.15,1164.8,855.28,1089.3,534.56,782.01,306.43,636.26,1445.4,347.14,602.97,629.42,229.8,643.63,514.23,557.56,1065.3,803.88,863.32,959.46,780.64,866.97,1357.4,1312.6,136.65,769.28,969.93,422.7,396.71,1017.1,869.02,1273.9,917.79,1208.9,856.07,863.07,995.98,1311.6,460.45,438.42,696.1,580.26,1093.7,769.87,165.96,953.25,1015.8,691.94,909.11,293.31,869.74,52.32,1136.9,604.04,1089.3,810.32,9.1488,813.1,1219.2,1374.9,1175.2,332.58,1036.5,1097.7,520.81,1098.3,410.51,1202.3,629.05,521.51,1428.7,833.96,975.71,695.34,1345.7,372.48,378.41,367.16,1435.8,731.19,342.01,1174.5,1127.5,705.02,1185.4,430.06,893.69,9.1488,408.6,1118.9,598.56,1265.2,1518.7,694.53,415.35,289.91,798.76
1348.5,1723.8,934.04,1478.8,939.66,1173.4,1673.3,647.09,1578,598.96,1348.4,1147,856.09,804.83,1067.2,1291.7,1168.1,1739.6,716.1,1062.1,910.67,1457,1128.2,1166.7,671.23,1088.1,1351.6,935.71,830.02,1158.1,1519.4,1556.3,1061,1204.4,1008,696.81,1485,1155.1,1505.6,243.74,559.54,1282.1,1311.1,369.4,630.18,965.84,1095.7,1438.3,1096.3,1269.7,896.6,402.62,524.55,1193.7,95.995,1339.2,495.04,1189.9,866.4,124.4,812.71,350.82,1400.7,1045.5,1667.9,1174.8,910.23,1300.5,855.61,1222.3,997.1,1094.5,1284.9,763.42,1163.1,775.16,809.19,565.73,997.62,787.31,1644.9,594.57,789.86,445.34,491.49,1362.1,1415.8,448.39,764.88,419.51,649.7,691.84,424.42,575.29,469.22,911.11,570.29,499.6,476.73,1213.7,824.44,635.52,513.96,1363.3,1078,491.84,683.92,612.1,975.61,111.04,93.641,514.09,613.28,1331.5,490.65,293.4,597.69,953.86,757.03,791.66,145.11,302.35,712.17,714.59,217.44,400.86,1081.2,431.77,386.87,816.27,13.199,1039.5,752.84,940.47,1087.5,760.67,601.18,894.98,1441.8,8.9753,84.825,1001.3,1082.9,1264.1,441.61,1516.4,1034.2,565.63,663.83,641.14,792.29,187.13,1333.4,111.77,1261.1,1698.8,1205.4,77.604,1185.3,1508.2,1324.9,818.93,1341.6,543.05,834.7,264.01,653.03,1013.9,218.97,540.25,704.03,195.18,736.39,446.63,476.92,1116.8,754.36,1429.2,1329,1148,1075.8,1115,1405.4,151.05,1142.6,1970.5,453.79,417.05,997.09,1484.4,1680,1006.8,1236,1692.6,1155.1,1215.1,1293.5,346.15,477.85,774.71,617.97,903.01,1008.1,169.87,815.98,1820.7,567.69,734.44,277.03,1448.5,30.686,1341,623.29,561.98,408.64,8.9753,691.84,1401.1,998.14,1261.6,28.512,1244.8,2575.8,602.31,859.61,178.14,1712.3,582.62,627.26,1627.8,722.71,698.55,772.02,1803.5,238.66,119.98,399.85,1310,876.93,266.05,1312.8,1372.3,1386.7,2072,370.26,792.89,8.9753,281.47,1263.9,755.93,1044.6,1141.2,665.91,461.55,340.84,542.1
1300.9,1391.6,1206.6,829.57,949.05,1093.1,954.37,598.11,1100.1,625.73,1033.4,831.07,1247.8,1164.5,1342.3,1287.8,1303.3,1154.6,665.9,1172.3,902.44,860.92,1593.3,1358.9,686.46,744.88,1420.4,1135.7,730.14,895.95,963.58,964.69,708.4,956.55,1169.8,831.48,1102,934.88,1106.7,160.35,655.62,1497.7,1170.2,292.83,589.71,1091,1927.6,1039.4,872.21,1296.7,857.5,332.3,403.26,1476,114.74,1158.7,590.27,1223.7,1026.8,322.02,528.13,355.83,998.46,760.81,1487.2,1038.3,946.56,1156.2,711.24,910.33,782.97,928.39,827,795.65,1185.1,778.66,1428.4,556.17,961.41,1188.6,1130,956.49,1056.2,355.3,562.78,2007.7,1175.2,462.41,531.19,446.21,710.37,763.15,479.68,596.71,512.63,966.66,687.95,600.77,543.21,1250.9,635.27,635.36,483.51,1448.8,1214.2,668.37,730.06,854.59,894.05,195.87,82.84,634.9,565.4,1288.4,590.41,285.33,609.39,754.44,697.81,817.96,150.15,371.65,744.55,818.35,186.1,677.93,1214.4,413.12,331.35,718.21,16.113,1347.9,618.88,731.9,892.12,910.36,531.63,1033.5,1198.8,8.694,86.461,1039.1,1338.3,1645.5,403.79,1502.3,1640.3,721.55,818.21,622.73,692.16,393.83,1052.5,118.71,924.78,1219.8,1687.3,58.334,1364,1161.6,1367.4,828.81,1311.2,527.95,1144.9,222.08,684.71,841.2,77.93,482.18,679.78,265.2,708.04,454.94,485.62,862.77,1029.7,1450.2,966.93,1095,908.3,1541.4,1103.2,209.88,967.8,980.38,418.54,527.63,1118,1123.1,1262.9,1451.1,1174.9,1265.1,1583,1368.4,1506.8,370.55,524.47,626.81,632.28,1032,1549.3,194.04,752.33,902.97,766.84,1383.5,250.83,1206.5,32.034,1622.8,424.99,556.88,393.53,8.694,788.41,1537.8,1406.4,1746.6,36.369,815.67,1121.1,527.43,1097.8,205.01,1186.3,695.7,656.23,1657.7,994.83,895.16,665.95,1359.6,140.04,188,518.4,932.04,826.21,243.52,1266.2,1352.3,1112.8,1478.7,422.02,692.43,8.694,326.57,1233.6,585.42,780.17,1284.3,1256.6,470.79,263.78,575.68
850.28,1178.7,695.79,1317.3,325.79,916.85,994.59,2218.4,1603.3,362.25,1369.7,687.78,442.22,591.6,882.48,1366.5,1030.1,1180,1211.3,1097.7,438.96,2508.8,1185.3,490.09,2239.8,1384.5,1703.3,476.49,707.21,751.95,1761.4,1462.8,286.89,835.11,1760,155.36,1084.6,1248.4,1505.2,140.91,858.51,1569.8,1044.5,3346.9,179.89,373.93,1039.2,851.23,2377.1,1395.5,605.56,61.138,2263.9,524.37,143.26,1427.6,676.02,603.07,1026.9,41.484,582.5,79.915,762.09,802.46,830.02,981.32,921.79,719.73,243.59,2496,3332,602.87,526.07,3374.1,706.61,488.9,1084.4,239,946.43,560.39,1063.1,1360.1,246.82,58.653,194.71,1073.9,1051.6,92.304,241.93,88.307,202,157.14,155.7,291.76,57.096,561.16,223.64,524.88,234.83,891.89,332,376.23,97.778,936.85,1332.4,126.08,771.67,181.87,871.09,3530.4,6838.3,240.83,124.3,1097.3,251.9,71.415,3258,237.72,180.58,231.23,276.58,2411.1,1228.1,241.14,37.092,91.632,491.31,176.32,4622.3,495.96,8.3939,1435.5,408.51,233.41,400.76,3184.2,226.75,575.63,1030.2,8.3939,14.905,408.54,665.44,797.34,306.9,2105.5,1345.9,277.2,428.89,2492,324.65,69.786,2244.8,3582.4,630,1760.4,1424.4,10.654,1069.2,1644.3,1385.8,1993.9,620.6,354.04,568.69,69.112,330.43,375.33,4784.3,282.21,255.2,43.701,367.73,224.42,280.07,1980,456.69,1843.4,585.2,2463.7,587.56,757.89,717.68,19.779,1275.9,1472.3,176.21,86.626,1650.4,1127.4,1404.1,981.29,656.85,1235.6,1171.4,1187.8,590.31,4140.9,113.53,2589,393.27,541.41,1202.8,28.984,436.06,1559.4,103.21,1450.1,46.793,1440.1,28.656,970.62,794.86,299.24,112.6,8.3939,311.42,1599.3,708.42,1029.4,8.3939,922.69,2176.6,81.86,480.48,4511.6,714.46,405.68,328.98,2599.9,1472.3,249.58,371,1349.1,54.759,40.948,45.544,533.89,773.11,78.004,1337.3,859.59,1235.1,1029.4,117.23,2476.8,8.3939,4038.6,742.22,448.99,429.32,833.93,1000.8,1178.7,55.807,203.29
524.44,895.49,1011.9,389.43,1420,1072.6,1231.2,422.99,852.84,882.03,865.59,597.58,923.83,938.06,858.62,346.97,680.92,1191.1,680.84,971.63,973.6,334.52,899.57,912.94,234.37,239.71,787.31,813.32,677.35,1150.1,524.79,788.22,1211.5,842.55,309.77,988.96,593.01,947.26,635.22,202.43,989.29,290.32,1217.6,202.24,1163.1,1170,1268.8,984.68,479.43,1004.1,1068.9,897.3,202.94,1377.9,72.882,392.73,475.75,873.54,723.66,227.57,659.6,803.4,790.74,790.19,1165.9,988.07,1155.9,665.73,1149,1144.5,209.63,1491.9,684.92,824.39,1190.8,804.83,708.1,1296.6,722.34,1067.2,806.06,428.21,817.85,1143.6,1071.9,1305.5,1226.6,1033.7,693.24,1052.4,1334,1256.1,778.12,465.69,1130.9,1070.2,1016.5,674.23,1064.2,778.02,1253.3,769.59,1450.6,1429.4,315.11,1282.7,383.16,1332.8,832.6,255.92,453.73,511.45,1022.7,1021.3,961.7,434.94,612.23,1084.5,1227.7,956.51,283.7,160.98,648.28,1329.5,386.51,1261.1,905.77,874.28,597.85,562.44,37.451,622.43,1383.8,1835.6,597.93,662.39,693.28,1214.4,796.46,7.3606,355.28,1196.1,1191.1,1310.8,541.95,606.37,386.45,770.69,1096.8,336.17,1119.9,320.58,1014.2,186.02,1243.1,1231.2,852.18,85.407,689.6,779.81,950.67,321.98,723.44,416.52,905.62,463.55,1315.2,830.35,183.91,884.61,771.04,311.26,1084,514.35,842.58,705.49,757.63,344.25,1066.5,750.92,801.02,826.85,558.34,548.04,577.08,423.51,755.26,1738.6,625.74,821.66,1218.6,442.9,1197.6,814.03,808.05,593.68,978.97,224.66,727.36,727.68,466.86,1269.6,519.87,227.33,424.7,479.83,1115.3,721.46,628.02,898.96,83.86,1205.9,434.82,475.52,433.82,7.3606,766.16,1080.5,677.57,903.36,45.28,1016.2,1012.8,1114.6,1161.1,201.45,1935.8,994.57,695.68,644.79,664.3,1106.6,1067,969.49,168.12,168.47,1146.3,1257.7,1304.3,738.15,1012.4,630.21,720.21,1396.8,908.3,744.8,7.3606,220.73,1440.3,568.88,1250.5,597.8,810.84,376.28,329.11,1229.7
